Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    MOD
    OR
    PUNTOYCOMA
    SALTOLINEA
    THEN
    WHILE

Grammar

Rule 0     S' -> todoConLinea
Rule 1     todoConLinea -> repetodo
Rule 2     todo -> lista
Rule 3     todo -> variable
Rule 4     todo -> conjunto
Rule 5     todo -> pair
Rule 6     todo -> control
Rule 7     todo -> adicionales
Rule 8     todo -> funcion
Rule 9     todo -> sublist
Rule 10    todo -> readline
Rule 11    todo -> prin
Rule 12    todo -> contador
Rule 13    todo -> retor
Rule 14    repetodo -> todo
Rule 15    repetodo -> todo repetodo
Rule 16    lista -> ListaConTipo
Rule 17    lista -> ListaSinTipo
Rule 18    variable -> variableConTipo
Rule 19    variable -> variableSinTipo
Rule 20    conjunto -> ConjuntoConTipo
Rule 21    conjunto -> ConjuntoSinTipo
Rule 22    variableConTipo -> valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
Rule 23    variableConTipo -> valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
Rule 24    variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
Rule 25    variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos
Rule 26    variableSinTipo -> valovar VARIABLE IGUAL repeOper
Rule 27    ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
Rule 28    ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
Rule 29    ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
Rule 30    ListaSinTipo -> valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
Rule 31    ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
Rule 32    ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
Rule 33    ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
Rule 34    ConjuntoSinTipo -> valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
Rule 35    pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
Rule 36    datosprimitivos -> NUMBER
Rule 37    datosprimitivos -> STRINGPALABRA
Rule 38    datosprimitivos -> BOOLEANPALABRA
Rule 39    datosprimitivos -> VARIABLE
Rule 40    valovar -> VAR
Rule 41    valovar -> VAL
Rule 42    repeInt -> valor
Rule 43    repeInt -> valor COMA repeInt
Rule 44    valor -> NUMBER
Rule 45    valor -> VARIABLE
Rule 46    repeString -> String
Rule 47    repeString -> String COMA repeString
Rule 48    String -> STRINGPALABRA
Rule 49    String -> VARIABLE
Rule 50    repeBool -> bool
Rule 51    repeBool -> bool COMA repeBool
Rule 52    bool -> BOOLEANPALABRA
Rule 53    bool -> VARIABLE
Rule 54    repeCualquier -> datosprimitivos
Rule 55    repeCualquier -> datosprimitivos COMA repeCualquier
Rule 56    comparacion -> valor operadoresComp valor
Rule 57    operadoresComp -> MAYORQUE
Rule 58    operadoresComp -> DIFERENTE
Rule 59    operadoresComp -> MENORQUE
Rule 60    operadoresComp -> ESIGUAL
Rule 61    tipoDato -> INT
